ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\armeabi-v7a\libnative_camera_r4.3.0.so => mDOpenCV\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.3.0.so
* libs\armeabi-v7a\libnative_camera_r4.4.0.so => mDOpenCV\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.4.0.so
* libs\armeabi-v7a\libopencv_info.so => mDOpenCV\src\main\jniLibs\armeabi-v7a\libopencv_info.so
* libs\armeabi-v7a\libopencv_java.so => mDOpenCV\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* libs\armeabi\libnative_camera_r2.2.0.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r2.2.0.so
* libs\armeabi\libnative_camera_r2.3.3.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r2.3.3.so
* libs\armeabi\libnative_camera_r3.0.1.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r3.0.1.so
* libs\armeabi\libnative_camera_r4.0.0.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.0.0.so
* libs\armeabi\libnative_camera_r4.0.3.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.0.3.so
* libs\armeabi\libnative_camera_r4.1.1.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.1.1.so
* libs\armeabi\libnative_camera_r4.2.0.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.2.0.so
* libs\armeabi\libnative_camera_r4.3.0.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.3.0.so
* libs\armeabi\libnative_camera_r4.4.0.so => mDOpenCV\src\main\jniLibs\armeabi\libnative_camera_r4.4.0.so
* libs\armeabi\libopencv_info.so => mDOpenCV\src\main\jniLibs\armeabi\libopencv_info.so
* libs\armeabi\libopencv_java.so => mDOpenCV\src\main\jniLibs\armeabi\libopencv_java.so
* libs\mips\libnative_camera_r4.0.3.so => mDOpenCV\src\main\jniLibs\mips\libnative_camera_r4.0.3.so
* libs\mips\libnative_camera_r4.1.1.so => mDOpenCV\src\main\jniLibs\mips\libnative_camera_r4.1.1.so
* libs\mips\libnative_camera_r4.2.0.so => mDOpenCV\src\main\jniLibs\mips\libnative_camera_r4.2.0.so
* libs\mips\libnative_camera_r4.3.0.so => mDOpenCV\src\main\jniLibs\mips\libnative_camera_r4.3.0.so
* libs\mips\libnative_camera_r4.4.0.so => mDOpenCV\src\main\jniLibs\mips\libnative_camera_r4.4.0.so
* libs\mips\libopencv_info.so => mDOpenCV\src\main\jniLibs\mips\libopencv_info.so
* libs\mips\libopencv_java.so => mDOpenCV\src\main\jniLibs\mips\libopencv_java.so
* libs\x86\libnative_camera_r2.3.3.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r2.3.3.so
* libs\x86\libnative_camera_r3.0.1.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r3.0.1.so
* libs\x86\libnative_camera_r4.0.3.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r4.0.3.so
* libs\x86\libnative_camera_r4.1.1.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r4.1.1.so
* libs\x86\libnative_camera_r4.2.0.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r4.2.0.so
* libs\x86\libnative_camera_r4.3.0.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r4.3.0.so
* libs\x86\libnative_camera_r4.4.0.so => mDOpenCV\src\main\jniLibs\x86\libnative_camera_r4.4.0.so
* libs\x86\libopencv_info.so => mDOpenCV\src\main\jniLibs\x86\libopencv_info.so
* libs\x86\libopencv_java.so => mDOpenCV\src\main\jniLibs\x86\libopencv_java.so
* lint.xml => mDOpenCV\lint.xml
* res\ => mDOpenCV\src\main\res\
* src\ => mDOpenCV\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => mDOpenCV\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In NostraLoader:
* AndroidManifest.xml => nostraLoader\src\main\AndroidManifest.xml
* assets\ => nostraLoader\src\main\assets
* res\ => nostraLoader\src\main\res
* src\ => nostraLoader\src\main\java\
In StickyListHeaders:
* AndroidManifest.xml => stickyListHeaders\src\main\AndroidManifest.xml
* assets\ => stickyListHeaders\src\main\assets
* res\ => stickyListHeaders\src\main\res\
* src\ => stickyListHeaders\src\main\java\
In ViewPagerIndicator:
* AndroidManifest.xml => viewPagerIndicator\src\main\AndroidManifest.xml
* assets\ => viewPagerIndicator\src\main\assets
* lint.xml => viewPagerIndicator\lint.xml
* res\ => viewPagerIndicator\src\main\res\
* src\ => viewPagerIndicator\src\main\java\
In eMobilePOSAndroid:
* AndroidManifest.xml => eMobilePOSAndroid\src\main\AndroidManifest.xml
* assets\ => eMobilePOSAndroid\src\main\assets\
* DeviceManager\ => eMobilePOSAndroid\src\main\java\
* libs\android-support-multidex.jar => eMobilePOSAndroid\libs\android-support-multidex.jar
* libs\Android_Platform_Adapter.jar => eMobilePOSAndroid\libs\Android_Platform_Adapter.jar
* libs\armeabi-v7a\libdatabase_sqlcipher.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libdatabase_sqlcipher.so
* libs\armeabi-v7a\libgnustl_shared.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libgnustl_shared.so
* libs\armeabi-v7a\libiconv.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libiconv.so
* libs\armeabi-v7a\libRBA_SDK.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libRBA_SDK.so
* libs\armeabi-v7a\libserial_port.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libserial_port.so
* libs\armeabi-v7a\libsqlcipher_android.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libsqlcipher_android.so
* libs\armeabi-v7a\libstlport_shared.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libstlport_shared.so
* libs\armeabi-v7a\libzbarjni.so => eMobilePOSAndroid\src\main\jniLibs\armeabi-v7a\libzbarjni.so
* libs\armeabi\libdatabase_sqlcipher.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libdatabase_sqlcipher.so
* libs\armeabi\libgnustl_shared.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libgnustl_shared.so
* libs\armeabi\libiconv.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libiconv.so
* libs\armeabi\libRBA_SDK.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libRBA_SDK.so
* libs\armeabi\libserial_port.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libserial_port.so
* libs\armeabi\libsqlcipher_android.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libsqlcipher_android.so
* libs\armeabi\libstlport_shared.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libstlport_shared.so
* libs\armeabi\libzbarjni.so => eMobilePOSAndroid\src\main\jniLibs\armeabi\libzbarjni.so
* libs\bouncycastle.jar => eMobilePOSAndroid\libs\bouncycastle.jar
* libs\commons-codec-1.4.0.jar => eMobilePOSAndroid\libs\commons-codec-1.4.0.jar
* libs\commons-io-1.3.2.jar => eMobilePOSAndroid\libs\commons-io-1.3.2.jar
* libs\commons-lang3-3.4.jar => eMobilePOSAndroid\libs\commons-lang3-3.4.jar
* libs\core-sdk.jar => eMobilePOSAndroid\libs\core-sdk.jar
* libs\do_androidsdk.jar => eMobilePOSAndroid\libs\do_androidsdk.jar
* libs\IDTuniMagSDKAndroid.jar => eMobilePOSAndroid\libs\IDTuniMagSDKAndroid.jar
* libs\JAsura_Android.jar => eMobilePOSAndroid\libs\JAsura_Android.jar
* libs\ksoap2-android-assembly-2.6.5-jar-with-dependencies.jar => eMobilePOSAndroid\libs\ksoap2-android-assembly-2.6.5-jar-with-dependencies.jar
* libs\libuart.jar => eMobilePOSAndroid\libs\libuart.jar
* libs\magtek-scra.jar => eMobilePOSAndroid\libs\magtek-scra.jar
* libs\mips\libgnustl_shared.so => eMobilePOSAndroid\src\main\jniLibs\mips\libgnustl_shared.so
* libs\mips\libRBA_SDK.so => eMobilePOSAndroid\src\main\jniLibs\mips\libRBA_SDK.so
* libs\MobilePrinter.jar => eMobilePOSAndroid\libs\MobilePrinter.jar
* libs\pat100Cashdrawer1.1.jar => eMobilePOSAndroid\libs\pat100Cashdrawer1.1.jar
* libs\pat100PrinterAndDisplay1.1.jar => eMobilePOSAndroid\libs\pat100PrinterAndDisplay1.1.jar
* libs\POSSDKForAndroid.jar => eMobilePOSAndroid\libs\POSSDKForAndroid.jar
* libs\powapos-sdk-android-2.0.2.jar => eMobilePOSAndroid\libs\powapos-sdk-android-2.0.2.jar
* libs\powapos-sdk-android-accessory-1.3.7.jar => eMobilePOSAndroid\libs\powapos-sdk-android-accessory-1.3.7.jar
* libs\RBA_SDK.jar => eMobilePOSAndroid\libs\RBA_SDK.jar
* libs\roverapi-android-2.4.0.jar => eMobilePOSAndroid\libs\roverapi-android-2.4.0.jar
* libs\spring-android-core-1.0.1.RELEASE.jar => eMobilePOSAndroid\libs\spring-android-core-1.0.1.RELEASE.jar
* libs\sqlcipher.jar => eMobilePOSAndroid\libs\sqlcipher.jar
* libs\StarIO_Extension.jar => eMobilePOSAndroid\libs\StarIO_Extension.jar
* libs\StarIOPort3.1.jar => eMobilePOSAndroid\libs\StarIOPort3.1.jar
* libs\x86\libdatabase_sqlcipher.so => eMobilePOSAndroid\src\main\jniLibs\x86\libdatabase_sqlcipher.so
* libs\x86\libgnustl_shared.so => eMobilePOSAndroid\src\main\jniLibs\x86\libgnustl_shared.so
* libs\x86\libiconv.so => eMobilePOSAndroid\src\main\jniLibs\x86\libiconv.so
* libs\x86\libRBA_SDK.so => eMobilePOSAndroid\src\main\jniLibs\x86\libRBA_SDK.so
* libs\x86\libserial_port.so => eMobilePOSAndroid\src\main\jniLibs\x86\libserial_port.so
* libs\x86\libsqlcipher_android.so => eMobilePOSAndroid\src\main\jniLibs\x86\libsqlcipher_android.so
* libs\x86\libstlport_shared.so => eMobilePOSAndroid\src\main\jniLibs\x86\libstlport_shared.so
* libs\x86\libzbarjni.so => eMobilePOSAndroid\src\main\jniLibs\x86\libzbarjni.so
* libs\zbar.jar => eMobilePOSAndroid\libs\zbar.jar
* libs\zxing.jar => eMobilePOSAndroid\libs\zxing.jar
* lint.xml => eMobilePOSAndroid\lint.xml
* res\ => eMobilePOSAndroid\src\main\res\
* src\ => eMobilePOSAndroid\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
